entity:sample_id	read1	read2
CM-109KG64	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9a642ae8-a02b-4103-b67a-efc41af2580b/call-read_QC_trim/read_QC_trim_pe/1e9d1636-6336-419a-a1da-b454ed9cfdab/call-bbduk/CM-109KG64_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9a642ae8-a02b-4103-b67a-efc41af2580b/call-read_QC_trim/read_QC_trim_pe/1e9d1636-6336-419a-a1da-b454ed9cfdab/call-bbduk/CM-109KG64_2.clean.fastq.gz
CM-8957549	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/efcc706b-e7ae-4a52-8c03-849f25f8aae7/call-read_QC_trim/read_QC_trim_pe/cd1a2cb7-f2dd-48f3-bd8f-18fa3822ce27/call-bbduk/CM-8957549_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/efcc706b-e7ae-4a52-8c03-849f25f8aae7/call-read_QC_trim/read_QC_trim_pe/cd1a2cb7-f2dd-48f3-bd8f-18fa3822ce27/call-bbduk/CM-8957549_2.clean.fastq.gz
CM-8958634	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a04923e7-e78d-41f5-9203-0510ba8bef33/call-read_QC_trim/read_QC_trim_pe/bedc9920-1ee4-4a00-b23b-f1663b7a22d0/call-bbduk/CM-8958634_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/a04923e7-e78d-41f5-9203-0510ba8bef33/call-read_QC_trim/read_QC_trim_pe/bedc9920-1ee4-4a00-b23b-f1663b7a22d0/call-bbduk/CM-8958634_2.clean.fastq.gz
CM-BAD002VT8	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1ded7de2-e486-43d8-8878-814f0ce5d789/call-read_QC_trim/read_QC_trim_pe/594c3597-73a5-4767-a9d8-086d8f72fb5b/call-bbduk/CM-BAD002VT8_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1ded7de2-e486-43d8-8878-814f0ce5d789/call-read_QC_trim/read_QC_trim_pe/594c3597-73a5-4767-a9d8-086d8f72fb5b/call-bbduk/CM-BAD002VT8_2.clean.fastq.gz
CM-CEN003TS5	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8bd5a7e4-73db-49db-9bad-0fec5aedb9f8/call-read_QC_trim/read_QC_trim_pe/54121f62-f38a-423d-907c-af99223885b2/call-bbduk/CM-CEN003TS5_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/8bd5a7e4-73db-49db-9bad-0fec5aedb9f8/call-read_QC_trim/read_QC_trim_pe/54121f62-f38a-423d-907c-af99223885b2/call-bbduk/CM-CEN003TS5_2.clean.fastq.gz
CM-CEN020JA1	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5f8822f1-3be8-438c-a34c-adc8f7e78446/call-read_QC_trim/read_QC_trim_pe/0fb3aab4-8fde-4d1c-905b-52f23504ac0c/call-bbduk/CM-CEN020JA1_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/5f8822f1-3be8-438c-a34c-adc8f7e78446/call-read_QC_trim/read_QC_trim_pe/0fb3aab4-8fde-4d1c-905b-52f23504ac0c/call-bbduk/CM-CEN020JA1_2.clean.fastq.gz
CM-EST055ME3	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/a1556fcb-accc-4722-88d5-96bd46225475/call-seqyclean/cacheCopy/CM-EST055ME3_PE1.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/05080a3d-601e-4d47-a9b6-2d1b3ef77d64/de_novo_assembly/a1556fcb-accc-4722-88d5-96bd46225475/call-seqyclean/cacheCopy/CM-EST055ME3_PE2.fastq.gz
CM-KI019MV4	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0900c904-f4c5-48bd-9931-0b5a1cccc88d/call-read_QC_trim/read_QC_trim_pe/38da515f-eb43-45be-ac8c-1fe38e4c0494/call-bbduk/CM-KI019MV4_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0900c904-f4c5-48bd-9931-0b5a1cccc88d/call-read_QC_trim/read_QC_trim_pe/38da515f-eb43-45be-ac8c-1fe38e4c0494/call-bbduk/CM-KI019MV4_2.clean.fastq.gz
CM-LEW025KG2	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2b17c528-399d-4b88-b0f7-0914cdf3de10/call-read_QC_trim/read_QC_trim_pe/b01ae634-b1f0-4b19-9d54-a732db90fe6c/call-bbduk/CM-LEW025KG2_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/2b17c528-399d-4b88-b0f7-0914cdf3de10/call-read_QC_trim/read_QC_trim_pe/b01ae634-b1f0-4b19-9d54-a732db90fe6c/call-bbduk/CM-LEW025KG2_2.clean.fastq.gz
CM-NEW020FI7	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/29e6d9ee-9405-46c0-8707-ff29020150c8/call-read_QC_trim/read_QC_trim_pe/deac377b-d0ef-4a63-9dea-5bc6fc70b80a/call-bbduk/CM-NEW020FI7_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/29e6d9ee-9405-46c0-8707-ff29020150c8/call-read_QC_trim/read_QC_trim_pe/deac377b-d0ef-4a63-9dea-5bc6fc70b80a/call-bbduk/CM-NEW020FI7_2.clean.fastq.gz
CM-SUD050NM6	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fe91db8b-65e5-49e9-b32c-0dd86c74e85e/call-read_QC_trim/read_QC_trim_pe/a772663b-c016-4601-8925-7ed10acb4c02/call-bbduk/CM-SUD050NM6_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/fe91db8b-65e5-49e9-b32c-0dd86c74e85e/call-read_QC_trim/read_QC_trim_pe/a772663b-c016-4601-8925-7ed10acb4c02/call-bbduk/CM-SUD050NM6_2.clean.fastq.gz
DC-0007121	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/445fec75-e97f-47d0-905e-65fb3aa5d8ac/call-read_QC_trim/read_QC_trim_pe/35977bb6-d7a1-46f8-8a02-22164fe117e4/call-bbduk/DC-0007121_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/445fec75-e97f-47d0-905e-65fb3aa5d8ac/call-read_QC_trim/read_QC_trim_pe/35977bb6-d7a1-46f8-8a02-22164fe117e4/call-bbduk/DC-0007121_2.clean.fastq.gz
DC-0011127	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cf8ba88e-ea82-4d39-a0d4-678b6c012367/call-read_QC_trim/read_QC_trim_pe/73d4a47e-39c4-4229-8c23-1a8da3510860/call-bbduk/DC-0011127_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cf8ba88e-ea82-4d39-a0d4-678b6c012367/call-read_QC_trim/read_QC_trim_pe/73d4a47e-39c4-4229-8c23-1a8da3510860/call-bbduk/DC-0011127_2.clean.fastq.gz
DC-0030132	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/281cc54e-58ac-45b7-b6c2-838302d60d60/call-read_QC_trim/read_QC_trim_pe/5532744f-ff64-447e-ac3e-4b158ebbd5ac/call-bbduk/DC-0030132_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/281cc54e-58ac-45b7-b6c2-838302d60d60/call-read_QC_trim/read_QC_trim_pe/5532744f-ff64-447e-ac3e-4b158ebbd5ac/call-bbduk/DC-0030132_2.clean.fastq.gz
DC-0031131	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/38b55b6f-9555-4633-9170-bd1a9d8ceebf/call-read_QC_trim/read_QC_trim_pe/aa203751-4a2b-4472-b766-461f25e1e2af/call-bbduk/DC-0031131_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/38b55b6f-9555-4633-9170-bd1a9d8ceebf/call-read_QC_trim/read_QC_trim_pe/aa203751-4a2b-4472-b766-461f25e1e2af/call-bbduk/DC-0031131_2.clean.fastq.gz
DC-0037120	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/216aec61-0c0c-4b9f-b6a6-01fc04ab8c88/call-read_QC_trim/read_QC_trim_pe/ad04c2c0-4b97-4fc1-a055-1fad4a2cfb55/call-bbduk/DC-0037120_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/216aec61-0c0c-4b9f-b6a6-01fc04ab8c88/call-read_QC_trim/read_QC_trim_pe/ad04c2c0-4b97-4fc1-a055-1fad4a2cfb55/call-bbduk/DC-0037120_2.clean.fastq.gz
DC-0059133	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c88bc1e9-15f0-43c0-8e83-37bde42f3bb3/call-read_QC_trim/read_QC_trim_pe/b67971c9-4392-4d6c-ad95-faf6bad401c6/call-bbduk/DC-0059133_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c88bc1e9-15f0-43c0-8e83-37bde42f3bb3/call-read_QC_trim/read_QC_trim_pe/b67971c9-4392-4d6c-ad95-faf6bad401c6/call-bbduk/DC-0059133_2.clean.fastq.gz
DC-0063113	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4b566264-6065-4b37-9867-ba000b62f51d/call-read_QC_trim/read_QC_trim_pe/df57de81-73d4-4802-884c-163420388e99/call-bbduk/DC-0063113_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4b566264-6065-4b37-9867-ba000b62f51d/call-read_QC_trim/read_QC_trim_pe/df57de81-73d4-4802-884c-163420388e99/call-bbduk/DC-0063113_2.clean.fastq.gz
DC-0067116	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d3aab2a8-fdcb-471c-b710-2348c2bf0b70/call-read_QC_trim/read_QC_trim_pe/c8ba5f1a-04be-4023-b464-f78ce12d23e5/call-bbduk/DC-0067116_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/d3aab2a8-fdcb-471c-b710-2348c2bf0b70/call-read_QC_trim/read_QC_trim_pe/c8ba5f1a-04be-4023-b464-f78ce12d23e5/call-bbduk/DC-0067116_2.clean.fastq.gz
DC-006A128	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4ecf956a-fd81-4fa5-8093-7e4d45b0f677/call-read_QC_trim/read_QC_trim_pe/e424ef65-562e-4597-b530-420d26e096d6/call-bbduk/DC-006A128_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4ecf956a-fd81-4fa5-8093-7e4d45b0f677/call-read_QC_trim/read_QC_trim_pe/e424ef65-562e-4597-b530-420d26e096d6/call-bbduk/DC-006A128_2.clean.fastq.gz
DC-006B130	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/96476365-b19c-46b2-a3df-b0cab69400d7/call-read_QC_trim/read_QC_trim_pe/19751fe6-a150-442a-a3c8-149942ee7c82/call-bbduk/DC-006B130_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/96476365-b19c-46b2-a3df-b0cab69400d7/call-read_QC_trim/read_QC_trim_pe/19751fe6-a150-442a-a3c8-149942ee7c82/call-bbduk/DC-006B130_2.clean.fastq.gz
DC-0072118	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9e13dec5-8399-4fae-be89-afedff1efd69/call-read_QC_trim/read_QC_trim_pe/89281dcf-27db-489a-a89f-e16db00ea998/call-bbduk/DC-0072118_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9e13dec5-8399-4fae-be89-afedff1efd69/call-read_QC_trim/read_QC_trim_pe/89281dcf-27db-489a-a89f-e16db00ea998/call-bbduk/DC-0072118_2.clean.fastq.gz
DC-0079134	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e87e6342-19bc-4a64-a2ad-653b4f66f851/call-read_QC_trim/read_QC_trim_pe/91205fcb-3cae-4d5e-bab8-b222b9633c60/call-bbduk/DC-0079134_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e87e6342-19bc-4a64-a2ad-653b4f66f851/call-read_QC_trim/read_QC_trim_pe/91205fcb-3cae-4d5e-bab8-b222b9633c60/call-bbduk/DC-0079134_2.clean.fastq.gz
DC-0082122	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e13523af-a9d3-4d13-8959-41d79837bcb2/call-read_QC_trim/read_QC_trim_pe/f3cb30f0-47ec-42dd-8583-a5258f860764/call-bbduk/DC-0082122_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e13523af-a9d3-4d13-8959-41d79837bcb2/call-read_QC_trim/read_QC_trim_pe/f3cb30f0-47ec-42dd-8583-a5258f860764/call-bbduk/DC-0082122_2.clean.fastq.gz
DC-0082A104	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/91809bb2-5410-4ed8-a528-5ff163123482/call-read_QC_trim/read_QC_trim_pe/e800f2db-391b-4363-9e0d-fe65c806d5cd/call-bbduk/DC-0082A104_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/91809bb2-5410-4ed8-a528-5ff163123482/call-read_QC_trim/read_QC_trim_pe/e800f2db-391b-4363-9e0d-fe65c806d5cd/call-bbduk/DC-0082A104_2.clean.fastq.gz
DC-0082B105	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cf6583b8-b97c-4c51-ad00-844f584c329c/call-read_QC_trim/read_QC_trim_pe/a44e99e1-65de-413b-8799-2d4f8d2d4b5f/call-bbduk/DC-0082B105_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/cf6583b8-b97c-4c51-ad00-844f584c329c/call-read_QC_trim/read_QC_trim_pe/a44e99e1-65de-413b-8799-2d4f8d2d4b5f/call-bbduk/DC-0082B105_2.clean.fastq.gz
DC-0097114	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1d6574ef-7b74-4f42-ad82-69eb33cdf0b7/call-read_QC_trim/read_QC_trim_pe/4e711f7c-895b-42d7-9f60-8be32ab909a5/call-bbduk/DC-0097114_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/1d6574ef-7b74-4f42-ad82-69eb33cdf0b7/call-read_QC_trim/read_QC_trim_pe/4e711f7c-895b-42d7-9f60-8be32ab909a5/call-bbduk/DC-0097114_2.clean.fastq.gz
DC-0106109	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0ce8d751-0e0f-4983-b895-d50e9b699128/call-read_QC_trim/read_QC_trim_pe/29789c24-fb42-4e0b-a62a-2fc5a60dc7a8/call-bbduk/DC-0106109_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/0ce8d751-0e0f-4983-b895-d50e9b699128/call-read_QC_trim/read_QC_trim_pe/29789c24-fb42-4e0b-a62a-2fc5a60dc7a8/call-bbduk/DC-0106109_2.clean.fastq.gz
DC-0107103	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/92be7cfa-ef53-46f1-8025-931a9585ea1f/call-read_QC_trim/read_QC_trim_pe/b3a04abc-1114-47e0-905e-d0446a06d680/call-bbduk/DC-0107103_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/92be7cfa-ef53-46f1-8025-931a9585ea1f/call-read_QC_trim/read_QC_trim_pe/b3a04abc-1114-47e0-905e-d0446a06d680/call-bbduk/DC-0107103_2.clean.fastq.gz
DC-0130107	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c56625f7-f543-4c17-9bd9-63a0c5c4e15a/call-read_QC_trim/read_QC_trim_pe/dbba7798-b55b-4558-866f-301f962c64d3/call-bbduk/DC-0130107_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/c56625f7-f543-4c17-9bd9-63a0c5c4e15a/call-read_QC_trim/read_QC_trim_pe/dbba7798-b55b-4558-866f-301f962c64d3/call-bbduk/DC-0130107_2.clean.fastq.gz
DC-0143123	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b477fd3a-660c-4b02-9015-cbf876e5262d/call-read_QC_trim/read_QC_trim_pe/2ca620c4-fb59-40f4-b594-983b4684a34d/call-bbduk/DC-0143123_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/b477fd3a-660c-4b02-9015-cbf876e5262d/call-read_QC_trim/read_QC_trim_pe/2ca620c4-fb59-40f4-b594-983b4684a34d/call-bbduk/DC-0143123_2.clean.fastq.gz
DC-0151112	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/896e518b-8441-47d9-bb05-2e08b5ee6a8d/call-read_QC_trim/read_QC_trim_pe/b5034f3a-2a0f-4a85-94e5-a6b61d6039bf/call-bbduk/DC-0151112_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/896e518b-8441-47d9-bb05-2e08b5ee6a8d/call-read_QC_trim/read_QC_trim_pe/b5034f3a-2a0f-4a85-94e5-a6b61d6039bf/call-bbduk/DC-0151112_2.clean.fastq.gz
DC-0159129	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9a0c2487-1d9e-4299-b4e3-2eae7dda7942/call-read_QC_trim/read_QC_trim_pe/0b58022e-f091-4f9b-b197-0b20618a0cc5/call-bbduk/DC-0159129_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9a0c2487-1d9e-4299-b4e3-2eae7dda7942/call-read_QC_trim/read_QC_trim_pe/0b58022e-f091-4f9b-b197-0b20618a0cc5/call-bbduk/DC-0159129_2.clean.fastq.gz
DC-019124	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9dd97ce2-7533-4be4-ae98-fb1914bb9421/call-read_QC_trim/read_QC_trim_pe/37f5fdfc-563e-48f5-b3b3-0e9454be8b45/call-bbduk/DC-019124_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/9dd97ce2-7533-4be4-ae98-fb1914bb9421/call-read_QC_trim/read_QC_trim_pe/37f5fdfc-563e-48f5-b3b3-0e9454be8b45/call-bbduk/DC-019124_2.clean.fastq.gz
DC-0207111	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e7714aa2-0d54-4025-a954-f2f0d812e0c1/call-read_QC_trim/read_QC_trim_pe/310aa833-bd7a-46b0-a092-7fc101ef1da8/call-bbduk/DC-0207111_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/e7714aa2-0d54-4025-a954-f2f0d812e0c1/call-read_QC_trim/read_QC_trim_pe/310aa833-bd7a-46b0-a092-7fc101ef1da8/call-bbduk/DC-0207111_2.clean.fastq.gz
DC-0217106	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3e5e7a0d-dfb1-473f-9312-a9c7b3c6d5e1/call-read_QC_trim/read_QC_trim_pe/9a43e5e7-7d40-4a0b-a1ac-4013cdf15992/call-bbduk/DC-0217106_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/3e5e7a0d-dfb1-473f-9312-a9c7b3c6d5e1/call-read_QC_trim/read_QC_trim_pe/9a43e5e7-7d40-4a0b-a1ac-4013cdf15992/call-bbduk/DC-0217106_2.clean.fastq.gz
DC-0272108	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/72dca19d-6baf-421b-8362-eb0de8568483/call-read_QC_trim/read_QC_trim_pe/55578155-5cbc-4ae3-a9ad-de4afa3919bb/call-bbduk/DC-0272108_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/72dca19d-6baf-421b-8362-eb0de8568483/call-read_QC_trim/read_QC_trim_pe/55578155-5cbc-4ae3-a9ad-de4afa3919bb/call-bbduk/DC-0272108_2.clean.fastq.gz
DC-0327119	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4df1ea5b-a91e-4b9b-9486-282cd9d781e9/call-read_QC_trim/read_QC_trim_pe/98beea8a-f4b2-4720-9b02-740243e6eb68/call-bbduk/DC-0327119_1.clean.fastq.gz	gs://fc-fd702f97-b21f-4277-8578-4c8f72af5af1/submissions/f2c3e0dc-f123-43e3-81dc-086706e2531f/theiaprok_illumina_pe/4df1ea5b-a91e-4b9b-9486-282cd9d781e9/call-read_QC_trim/read_QC_trim_pe/98beea8a-f4b2-4720-9b02-740243e6eb68/call-bbduk/DC-0327119_2.clean.fastq.gz
